,text,token,annotation
0,"I am using GORM. My data field is varbinary(2000) but why is the data being inserted (new) being truncated to around 20 bytes?

","['I', 'am', 'using', 'GORM.', 'My', 'data', 'field', 'is', 'varbinary(2000)', 'but', 'why', 'is', 'the', 'data', 'being', 'inserted', '(new)', 'being', 'truncated', 'to', 'around', '20', 'bytes?']","['PRP', 'VBP', 'VBG', 'NNP', 'NNP', 'NN', 'NN', 'VBZ', 'JJ', 'CC', 'WRB', 'VBZ', 'DT', 'NN', 'VBG', 'VBN', 'IN', 'VBG', 'VBN', 'TO', 'IN', 'CD', 'NN']"
1,var charData CharacterData,"['var', 'charData', 'CharacterData']","['KEYWORD', 'IDENTIFIER', 'IDENTIFIER']"
2,"db.Where(CharacterData{CharId: charId, Segment: 0}).FirstOrInit(&charData)","['db.Where(CharacterData{CharId: charId, Segment: 0}).FirstOrInit(&charData)']",['FUNCTION_CALL']
3,charData.Data = data[16:],"['charData', '.', 'Data', '=', 'data', '[', '16', ':]']","['IDENTIFIER', 'PUNCTUATION', 'IDENTIFIER', 'ASSIGNMENT_OPERATOR', 'IDENTIFIER', 'PUNCTUATION', 'DECIMAL_LITERAL', 'PUNCTUATION']"
4,db.Save(&charData),['db.Save(&charData)'],['FUNCTION_CALL']
5,"

len(data[16:]) is 2000.

","['len(data[16:])', 'is', '2000.']","['NN', 'VBZ', 'CD']"
6, type CharacterData struct {,"['type', 'CharacterData', 'struct', '{']","['KEYWORD', 'IDENTIFIER', 'KEYWORD', 'PUNCTUATION']"
7,  CharId    uint32,"['CharId', 'uint32']","['IDENTIFIER', 'IDENTIFIER']"
8,  Data      []byte,"['Data', '[]', 'byte']","['IDENTIFIER', 'PUNCTUATION', 'IDENTIFIER']"
9,  Segment   uint8,"['Segment', 'uint8']","['IDENTIFIER', 'IDENTIFIER']"
10,  SegmentId uint16,"['SegmentId', 'uint16']","['IDENTIFIER', 'IDENTIFIER']"
11,  CreatedAt time.Time,"['CreatedAt', 'time', '.', 'Time']","['IDENTIFIER', 'IDENTIFIER', 'PUNCTUATION', 'IDENTIFIER']"
12,  UpdatedAt time.Time,"['UpdatedAt', 'time', '.', 'Time']","['IDENTIFIER', 'IDENTIFIER', 'PUNCTUATION', 'IDENTIFIER']"
13,  DeletedAt time.Time,"['DeletedAt', 'time', '.', 'Time']","['IDENTIFIER', 'IDENTIFIER', 'PUNCTUATION', 'IDENTIFIER']"
14, },['}'],['PUNCTUATION']
15,"

I also tried:

","['I', 'also', 'tried:']","['PRP', 'RB', 'VBP']"
16,fmt.Println(string(charData0)),['fmt.Println(string(charData0))'],['FUNCTION_CALL']
17,fmt.Println(len(charData0)),['fmt.Println(len(charData0))'],['FUNCTION_CALL']
18,fmt.Println(len(string(charData0))),['fmt.Println(len(string(charData0)))'],['FUNCTION_CALL']
19,0uyuyuyyuyuyuyy���������������������������� // only this gets inserted to the db which is short of the actual 1587,"['0', 'uyuyuyyuyuyuyy', '//', 'only', 'this', 'gets', 'inserted', 'to', 'the', 'db', 'which', 'is', 'short', 'of', 'the', 'actual', '1587']","['OCTAL_LITERAL', 'IDENTIFIER', 'COMMENT', 'RB', 'DT', 'VBZ', 'VBN', 'TO', 'DT', 'NN', 'WDT', 'VBZ', 'JJ', 'IN', 'DT', 'JJ', 'CD']"
20,1587,['1587'],['DECIMAL_LITERAL']
21,1587,['1587'],['DECIMAL_LITERAL']
22,"

And it is also truncating the data. So I guess the problem lies with the to string casting.

The insert log shows:

","['And', 'it', 'is', 'also', 'truncating', 'the', 'data.', 'So', 'I', 'guess', 'the', 'problem', 'lies', 'with', 'the', 'to', 'string', 'casting.', 'The', 'insert', 'log', 'shows:']","['CC', 'PRP', 'VBZ', 'RB', 'VBG', 'DT', 'NN', 'NNP', 'PRP', 'VBP', 'DT', 'NN', 'VBZ', 'IN', 'DT', 'TO', 'VBG', 'VB', 'DT', 'JJ', 'NN', 'NN']"
23,"INSERT INTO character_data (char_id, data, segment) VALUES ('2', '0tututututt����������������������������', '0')","['INSERT', 'INTO', 'character_data', '(', 'char_id', ',', 'data', ',', 'segment', ')', 'VALUES', '(', ""'2'"", ',', ""'0tututututt����������������������������'"", ',', ""'0'"", ')']","['IDENTIFIER', 'IDENTIFIER', 'IDENTIFIER', 'PUNCTUATION', 'IDENTIFIER', 'PUNCTUATION', 'IDENTIFIER', 'PUNCTUATION', 'IDENTIFIER', 'PUNCTUATION', 'IDENTIFIER', 'PUNCTUATION', 'STRING_LITERAL', 'PUNCTUATION', 'STRING_LITERAL', 'PUNCTUATION', 'STRING_LITERAL', 'PUNCTUATION']"
24,"

data[16:] contains:

","['data[16:]', 'contains:']","['NN', 'NN']"
